station,validUTC,levelcode,pressure_mb,height_m,tmpc,dwpc,drct,speed_kts,bearing,range_sm
KMPX,2010-10-23 00:00:00,9,976.0,287.0,17.6,0.6,0.0,0,0.0,0.0
KMPX,2010-10-23 00:00:00,4,1000.0,79.0,M,M,M,M,M,M
KMPX,2010-10-23 00:00:00,5,972.0,322.0,19.0,2.0,M,M,M,M
KMPX,2010-10-23 00:00:00,5,966.0,376.0,19.0,2.0,M,M,M,M
KMPX,2010-10-23 00:00:00,6,940.0,609.0,M,M,205.0,19,101.0,0.0
KMPX,2010-10-23 00:00:00,4,925.0,747.0,16.2,1.2,205.0,20,66.0,0.0
KMPX,2010-10-23 00:00:00,6,906.8,914.0,M,M,220.0,21,51.0,0.0
KMPX,2010-10-23 00:00:00,5,905.0,931.0,15.0,3.0,M,M,M,M
KMPX,2010-10-23 00:00:00,5,889.0,1081.0,15.2,7.2,M,M,M,M
KMPX,2010-10-23 00:00:00,5,878.0,1186.0,15.4,6.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,874.6,1219.0,M,M,255.0,26,54.0,0.0
KMPX,2010-10-23 00:00:00,5,867.0,1292.0,14.8,5.8,M,M,M,M
KMPX,2010-10-23 00:00:00,4,850.0,1463.0,13.8,7.8,250.0,28,59.0,1.0
KMPX,2010-10-23 00:00:00,5,845.0,1512.0,13.4,8.4,M,M,M,M
KMPX,2010-10-23 00:00:00,5,825.0,1712.0,12.8,4.8,M,M,M,M
KMPX,2010-10-23 00:00:00,6,813.6,1828.0,M,M,250.0,31,63.0,1.0
KMPX,2010-10-23 00:00:00,5,806.0,1906.0,12.0,4.0,M,M,M,M
KMPX,2010-10-23 00:00:00,5,786.0,2115.0,10.4,2.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,784.3,2133.0,M,M,250.0,28,64.0,2.0
KMPX,2010-10-23 00:00:00,5,769.0,2296.0,9.6,-5.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,755.9,2438.0,M,M,255.0,28,65.0,2.0
KMPX,2010-10-23 00:00:00,6,728.5,2743.0,M,M,255.0,23,67.0,3.0
KMPX,2010-10-23 00:00:00,4,700.0,3072.0,3.0,-13.0,260.0,24,68.0,3.0
KMPX,2010-10-23 00:00:00,5,684.0,3258.0,1.4,-12.6,M,M,M,M
KMPX,2010-10-23 00:00:00,5,660.0,3543.0,-0.3,-14.3,M,M,M,M
KMPX,2010-10-23 00:00:00,5,654.0,3616.0,-0.5,-20.5,M,M,M,M
KMPX,2010-10-23 00:00:00,6,650.6,3657.0,M,M,270.0,29,71.0,4.0
KMPX,2010-10-23 00:00:00,5,637.0,3826.0,-1.9,-24.9,M,M,M,M
KMPX,2010-10-23 00:00:00,5,623.0,4001.0,-3.3,-19.3,M,M,M,M
KMPX,2010-10-23 00:00:00,5,619.0,4052.0,-3.1,-29.1,M,M,M,M
KMPX,2010-10-23 00:00:00,5,614.0,4116.0,-3.3,-28.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,602.3,4267.0,M,M,290.0,25,76.0,5.0
KMPX,2010-10-23 00:00:00,5,600.0,4297.0,-4.3,-20.3,M,M,M,M
KMPX,2010-10-23 00:00:00,5,586.0,4482.0,-5.7,-21.7,M,M,M,M
KMPX,2010-10-23 00:00:00,6,579.3,4572.0,M,M,285.0,23,78.0,5.0
KMPX,2010-10-23 00:00:00,5,579.0,4576.0,-5.9,-26.9,M,M,M,M
KMPX,2010-10-23 00:00:00,5,563.0,4794.0,-6.7,-28.7,M,M,M,M
KMPX,2010-10-23 00:00:00,6,557.0,4876.0,M,M,300.0,22,80.0,5.0
KMPX,2010-10-23 00:00:00,6,535.4,5181.0,M,M,295.0,22,82.0,6.0
KMPX,2010-10-23 00:00:00,5,505.0,5630.0,-13.1,-33.1,M,M,M,M
KMPX,2010-10-23 00:00:00,4,500.0,5710.0,-13.5,-31.5,315.0,16,85.0,6.0
KMPX,2010-10-23 00:00:00,6,494.7,5791.0,M,M,320.0,18,86.0,6.0
KMPX,2010-10-23 00:00:00,5,478.0,6049.0,-16.7,-29.7,M,M,M,M
KMPX,2010-10-23 00:00:00,6,475.0,6096.0,M,M,315.0,17,88.0,6.0
KMPX,2010-10-23 00:00:00,6,456.0,6400.0,M,M,315.0,16,89.0,7.0
KMPX,2010-10-23 00:00:00,5,455.0,6416.0,-19.7,-35.7,M,M,M,M
KMPX,2010-10-23 00:00:00,5,444.0,6597.0,-19.3,-41.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,437.6,6705.0,M,M,275.0,31,91.0,7.0
KMPX,2010-10-23 00:00:00,5,421.0,6990.0,-21.5,-44.5,M,M,M,M
KMPX,2010-10-23 00:00:00,4,400.0,7370.0,-24.7,-46.7,270.0,33,91.0,8.0
KMPX,2010-10-23 00:00:00,6,386.3,7620.0,M,M,270.0,35,91.0,9.0
KMPX,2010-10-23 00:00:00,5,361.0,8104.0,-31.3,-52.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,310.8,9144.0,M,M,280.0,39,92.0,12.0
KMPX,2010-10-23 00:00:00,4,300.0,9390.0,-41.5,-59.5,280.0,41,92.0,12.0
KMPX,2010-10-23 00:00:00,6,284.0,9753.0,M,M,275.0,44,92.0,13.0
KMPX,2010-10-23 00:00:00,5,254.0,10493.0,-51.1,-65.1,M,M,M,M
KMPX,2010-10-23 00:00:00,4,250.0,10600.0,-51.9,-65.9,280.0,43,93.0,15.0
KMPX,2010-10-23 00:00:00,6,235.9,10972.0,M,M,285.0,42,93.0,16.0
KMPX,2010-10-23 00:00:00,5,229.0,11161.0,-56.3,-69.3,M,M,M,M
KMPX,2010-10-23 00:00:00,4,200.0,12010.0,-61.3,-72.3,270.0,46,94.0,19.0
KMPX,2010-10-23 00:00:00,5,196.0,12135.0,-62.5,-73.5,M,M,M,M
KMPX,2010-10-23 00:00:00,6,184.8,12496.0,M,M,270.0,49,93.0,20.0
KMPX,2010-10-23 00:00:00,5,179.0,12692.0,-62.5,-73.5,M,M,M,M
KMPX,2010-10-23 00:00:00,5,173.0,12902.0,-62.9,-73.9,M,M,M,M
KMPX,2010-10-23 00:00:00,5,165.0,13194.0,-61.7,-72.7,M,M,M,M
KMPX,2010-10-23 00:00:00,5,160.0,13383.0,-63.3,-74.3,M,M,M,M
KMPX,2010-10-23 00:00:00,5,153.0,13657.0,-62.9,-73.9,M,M,M,M
KMPX,2010-10-23 00:00:00,6,151.6,13716.0,M,M,280.0,38,94.0,23.0
KMPX,2010-10-23 00:00:00,4,150.0,13780.0,-61.7,-72.7,280.0,38,94.0,23.0
KMPX,2010-10-23 00:00:00,5,149.0,13821.0,-61.1,-73.1,M,M,M,M
KMPX,2010-10-23 00:00:00,5,142.0,14118.0,-61.9,-73.9,M,M,M,M
KMPX,2010-10-23 00:00:00,5,140.0,14206.0,-61.3,-73.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,137.3,14326.0,M,M,310.0,29,94.0,24.0
KMPX,2010-10-23 00:00:00,5,134.0,14476.0,-62.5,-73.5,M,M,M,M
KMPX,2010-10-23 00:00:00,5,131.0,14615.0,-62.5,-73.5,M,M,M,M
KMPX,2010-10-23 00:00:00,5,130.0,14662.0,-61.3,-73.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,124.4,14935.0,M,M,270.0,38,95.0,25.0
KMPX,2010-10-23 00:00:00,5,123.0,15003.0,-63.1,-74.1,M,M,M,M
KMPX,2010-10-23 00:00:00,6,118.3,15240.0,M,M,290.0,33,95.0,26.0
KMPX,2010-10-23 00:00:00,5,118.0,15258.0,-62.5,-73.5,M,M,M,M
KMPX,2010-10-23 00:00:00,5,110.0,15688.0,-64.7,-75.7,M,M,M,M
KMPX,2010-10-23 00:00:00,5,106.0,15914.0,-63.1,-74.1,M,M,M,M
KMPX,2010-10-23 00:00:00,5,103.0,16090.0,-64.1,-75.1,M,M,M,M
KMPX,2010-10-23 00:00:00,5,101.0,16210.0,-62.7,-73.7,M,M,M,M
KMPX,2010-10-23 00:00:00,4,100.0,16280.0,-62.7,-73.7,310.0,26,97.0,27.0
KMPX,2010-10-23 00:00:00,5,84.4,17321.0,-63.1,-75.1,M,M,M,M
KMPX,2010-10-23 00:00:00,5,81.1,17567.0,-61.1,-73.1,M,M,M,M
KMPX,2010-10-23 00:00:00,6,75.8,17983.0,M,M,300.0,26,99.0,29.0
KMPX,2010-10-23 00:00:00,5,75.5,18008.0,-63.5,-74.5,M,M,M,M
KMPX,2010-10-23 00:00:00,6,72.2,18288.0,M,M,315.0,20,99.0,30.0
KMPX,2010-10-23 00:00:00,4,70.0,18480.0,-62.1,-74.1,315.0,20,99.0,30.0
KMPX,2010-10-23 00:00:00,5,66.3,18815.0,-61.3,-73.3,M,M,M,M
KMPX,2010-10-23 00:00:00,6,65.4,18897.0,M,M,310.0,11,100.0,30.0
KMPX,2010-10-23 00:00:00,6,62.3,19202.0,M,M,315.0,13,100.0,30.0
KMPX,2010-10-23 00:00:00,6,59.2,19507.0,M,M,260.0,22,100.0,31.0
KMPX,2010-10-23 00:00:00,6,56.4,19812.0,M,M,280.0,15,100.0,31.0
KMPX,2010-10-23 00:00:00,5,54.9,19976.0,-64.1,-76.1,M,M,M,M
KMPX,2010-10-23 00:00:00,6,51.1,20421.0,M,M,260.0,13,100.0,31.0
KMPX,2010-10-23 00:00:00,4,50.0,20550.0,-62.9,-74.9,280.0,14,100.0,31.0
KMPX,2010-10-23 00:00:00,5,49.4,20624.0,-63.1,-75.1,M,M,M,M
KMPX,2010-10-23 00:00:00,6,48.6,20726.0,M,M,295.0,20,100.0,32.0
KMPX,2010-10-23 00:00:00,5,46.5,20993.0,-64.9,-75.9,M,M,M,M
KMPX,2010-10-23 00:00:00,6,44.0,21336.0,M,M,340.0,16,100.0,32.0
KMPX,2010-10-23 00:00:00,5,43.9,21344.0,-63.1,-75.1,M,M,M,M
KMPX,2010-10-23 00:00:00,5,42.7,21515.0,-60.5,-72.5,M,M,M,M
KMPX,2010-10-23 00:00:00,6,41.9,21640.0,M,M,330.0,23,101.0,32.0
KMPX,2010-10-23 00:00:00,6,39.9,21945.0,M,M,340.0,11,101.0,32.0
